,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,moong
21,0.05176657930763859,0.006439138004193947,0.006301868369765572,0.12936509332068682,0.32960782301669556,0.8468658907724929,96.52518753996834,7.876909941556208,0.9085768549428508,0.8851063939607968,0.9875800617171986,0.6460687525744452,0.25917443051169364,0.9297202397872646,0.8003005286629962,0.8731228903317737,0.6538279075368669,0.23678440515723245,0.7213756797213025
22,0.01350763609936581,0.0005332869138289899,0.010702445632069948,0.04880331912964225,-0.013404403960866784,0.5551970074840145,96.52860418912009,9.416075859158248,0.9260948505371869,0.861684297109512,1.0080712300859749,0.5164773619386003,0.3458489382198452,0.9525725878100353,0.8040221509501353,0.892371997705901,0.6738473111599025,0.2610119707984024,0.7156233373053069
23,-0.023597241223561577,0.005183343259349894,0.009369860520086407,0.08552813053286812,0.6056909086859976,0.8240682753140447,96.51386079984495,6.6130202234742566,0.8908332852367973,0.9103258104932356,0.9877490775781034,0.6194702912004955,0.148839850422762,0.8946643940577617,0.7565300983797696,0.9184009268328327,0.6895567149536925,0.30170487138674956,0.7444163440806051
24,0.2533986495845332,-0.0014489472703684103,0.0053649943338001105,0.031723754906590115,0.513020338075596,1.1639404009046688,96.51808714114587,8.177965942056055,0.8866579056817288,0.8782061264168238,0.9997534322785447,0.5108988163216467,0.5618355634227327,0.8889129248294252,0.8540827593798218,0.894727854132068,0.6941176782492409,0.218323221887258,0.6992958888032158
25,0.3261331564138646,0.0027443791012198094,0.013346558060417443,0.22635349284999826,0.17720667790365494,0.984601073503824,96.51022431717705,6.6887448442491895,0.9089865006870479,0.8833638515100667,0.9994920299572673,0.6503877836141132,0.30857063397574286,0.893211668788601,0.9259854505222452,0.935845660168873,0.5549756136915253,0.37024862943359704,0.761367451363519
26,0.19444070435351768,0.004528633769142883,0.0039010042353368147,0.21060571406019613,0.07147767615467082,0.5064289483066546,96.48511686839247,6.790716589958788,0.9408651596781563,0.8659625934497386,1.0022705845104787,0.6342325044556177,0.4931113492015414,0.9414677351769819,0.9307736807675496,0.8821236605150429,0.6885966571510097,0.3872216824713566,0.6844841124450975
27,0.023667808278584557,0.0003245141599543793,0.013965494885898187,0.09291023373748764,0.2299787718020585,1.3076015898844986,96.43144532651532,5.041413156873453,0.9455719715500209,0.9192369964886753,0.9883138680724848,0.543739128307443,0.4970978449261929,0.9290427902797467,0.7744365961432202,0.9285134460513503,0.6113908371460686,0.29644562735694324,0.7366693283028289
28,0.30414610743009507,0.005488107878571733,9.158885554518166e-05,0.06942590049250082,0.6855147249637341,0.819153750746439,96.45183194843085,6.830801706328884,0.8874647458846546,0.9263728882979833,0.9957415906305187,0.5600909098900136,0.3880558191079561,0.9203520593016787,0.7839991380894487,0.9650447858865187,0.5548822556621538,0.343135917711302,0.7056771701538128
29,-0.008231193061921965,0.003942256675079081,0.007416643720659662,-0.0008789949661894281,0.7069387149352684,0.5089121648817142,96.49967454589316,8.413647490464477,0.8987212419060255,0.8949933709536515,0.9824209297258272,0.5639384697908244,0.5377135327546849,0.9112017165959613,0.7827118053942518,0.9205324295542658,0.616435989527276,0.21719903350838626,0.7111313630438073
30,-0.020676903805133706,0.005293434294637883,0.011254620742718437,0.28696027419372705,0.6134636767451851,1.1123853441834304,96.51576434553313,4.5497095250656425,0.9152527275309951,0.8819208309333697,0.9874247333790271,0.5141785825370135,0.34017173165431003,0.9267377045601982,0.721958284207708,0.899117895724536,0.7111565785038263,0.41921543704022896,0.6804147153300807
31,0.135189836517683,0.006271611784373457,0.011916578608468217,0.07898933709500083,0.3207456935641681,0.8601931975474931,96.50134427374483,6.819191162098718,0.9121496500299984,0.870737666491267,0.9877849673503428,0.5729632321177156,0.437684254373483,0.9586978658552539,0.9012322605103649,0.916838027947474,0.6093554074240597,0.26172080872836007,0.7681114861074502
32,0.010664017839328355,0.0004555589437350918,0.006989497490680517,0.1840149789734019,0.10089334295721303,1.188237728663365,96.49037749002764,9.22602442367046,0.9282553675661448,0.865097061033336,1.0012251448080753,0.5399350543327457,0.3762504249705174,0.9192375099632504,0.8927913705647971,0.932829788063337,0.5600119931649636,0.3267665332089268,0.6967097295458814
33,0.13076840756623753,0.0069681591810401245,0.009063280883228149,0.2657754532895311,0.5274463375115275,1.271312946813373,96.48530090204848,7.00867770719382,0.9130314537765072,0.8849219755122671,0.9910481245084285,0.6270449343781958,0.3893565519285117,0.8879598362086552,0.8611221349084052,0.9244034896645587,0.6891172915155045,0.369135929777281,0.6907080766399525
34,0.17185743722844632,0.00658180317044655,0.006293768173899017,0.13820440464279357,0.14894613153735617,0.6880805553080465,96.5267039996688,7.586981294793329,0.9237237040344828,0.8962342259352828,0.989200418984979,0.5994200795078987,0.17676633677286693,0.8691585006246989,0.902329883122968,0.8848517266224878,0.6874871145574414,0.30372699125519514,0.7018923014421892
35,-0.06231489067255164,0.0033917783214056944,0.014099927835042741,0.17732861499677244,0.4117690044704069,0.7926826131553473,96.49402460077901,6.777735979135467,0.8969439613596629,0.9056188082278865,0.9914269067191517,0.5408085510959456,0.45862330564290227,0.9463585071823163,0.8453875126967264,0.9000308593276908,0.7665135074368817,0.3362035878299975,0.7014493295089894
36,0.1952780097137278,0.006248906095864646,0.002480503957322103,0.13137817103629892,0.2356758947454428,0.8746582467604151,96.50506969669026,3.899448444446229,0.9449086066815224,0.9381831353738169,1.0018551168234726,0.6850517521656633,0.3634850612503556,0.9160494387722448,0.7140698756792072,0.9547614310404453,0.6075238267336132,0.25831783410576364,0.7241338246967538
37,0.09789408783407005,0.0073751546944892605,0.006348517255295307,0.26804107667664956,0.39966552961375346,0.9543400860300044,96.53082266170291,7.256758869178503,0.8965763102648444,0.8856521275312458,0.9933242448384163,0.652995777688196,0.4056684753590907,0.8846429122778312,0.7819512333129921,0.9301202089779316,0.6874553137591892,0.3635051680879632,0.6468534558089246
38,0.21646182641805076,0.004005775912802565,0.005566425536159847,-0.01673449414621353,0.5667889410404097,1.4501690418785482,96.52769716610118,6.468067670850293,0.923214167871964,0.8800303620653073,0.9897090961842294,0.5966037373092403,0.5051961730954597,0.9225621081340286,0.8558540501173909,0.9310623527422573,0.5832976165937857,0.3128300169716906,0.6748182956862887
39,0.06713664924334112,0.008923047288701415,0.012648963855577245,0.09745388033754318,0.3923071992868683,0.9460657404581985,96.47916737913609,7.428477555680335,0.9086478295915765,0.85811249476553,0.9983431783015319,0.6368543144178869,0.5251155286365432,0.8807383183965954,0.788579837890179,0.9046008462117687,0.6990288552289988,0.31684406599588094,0.6765352657078624
40,0.21185378715008513,0.00387236809536289,0.009243869006215514,0.03198492145227626,0.4261981767541243,0.9767064872756042,96.45994900734391,7.314455377556523,0.9063130847198717,0.9082940168714003,1.0055784051214163,0.6154842650967887,0.5103481403882875,0.8796025355245773,0.7705574239650016,0.917080861365198,0.6118170853440371,0.21917262477523125,0.6653072371434473
41,0.03272172786612762,0.005833689135345188,0.015313240389592774,0.20421187652291894,0.5891771399561314,0.9869317721043144,96.38874392459225,3.888474469138318,0.9386774293549303,0.8950636425312546,0.9895076703986968,0.4860309678111164,0.5090681078595143,0.9756728854900151,0.7340498636731844,0.8930587133423773,0.557107144465199,0.29940163254093677,0.6435689490373415
42,0.13624203442961155,-0.00023536167949732853,0.01614721955057697,0.03771853244832982,0.6331665651842322,0.8540344411343629,96.52935682524217,7.973422939590079,0.8861318624731986,0.881127397577497,0.9881715227560489,0.499995906698265,0.5596947663310833,0.9402595331920965,1.074999200875816,0.8528250391455727,0.6328991428992622,0.287724407113472,0.7831454401168936
43,0.04874482191087935,0.005815449711485541,0.015581114002581428,0.1578250796290864,0.353935553650746,0.9700094822451812,96.47682220861076,8.816142279936592,0.9313368339807502,0.8785832972048958,1.003014228756373,0.567647534112464,0.4679812336697544,0.9343677427951985,0.9478496049916041,0.9086119119228376,0.6354276368329684,0.3629891788047139,0.7641172138837433
44,-0.09638139405373064,0.004151800307267466,0.01801001765924016,0.32862808495995544,0.4582322228979246,1.1550640332948774,96.52265274205887,9.264278808329491,0.9414536775404101,0.9475325759519289,0.9933728732193523,0.5595100889563862,0.35850829194106243,0.9606138499725261,1.027817916917694,0.9346383270413524,0.6904663225822415,0.27286454144747396,0.7317052582895504
45,0.29142514443367484,0.0019943784157861674,0.0019661229766338986,0.1178347011298482,0.14265572150882203,0.851290064236756,96.51639224151754,4.0780485119949645,0.9249553211180108,0.8792850607224746,0.9947766671224152,0.5995561673623621,0.5756285096179123,0.926032731519878,1.0422664702896356,0.8828014700749423,0.7166008545224658,0.4528887265843736,0.7390774514363814
46,0.218319020590075,0.0047684940756412796,0.0021680905738734636,0.249192773913799,0.49840106080582414,1.1273749264851995,96.52982613903364,7.75639179640087,0.922672766788269,0.9130552475000978,0.996875651952523,0.5917463309464671,0.2038819391697335,0.9184213451456676,0.9013756247443497,0.8831138320423447,0.581432123255796,0.3779691291243457,0.7006690078092507
47,0.19472899173645805,-0.0013810038576163894,0.013139780095604639,0.33922028371869584,0.3285429470569323,1.1635261059361885,96.5076646271773,4.153885395387716,0.9412897755974546,0.8733976484806667,0.9907430456114399,0.6493721327956261,0.5977037005934605,0.9150892723069449,1.076089006407949,0.8942626124348999,0.6557452759021953,0.3433674861033157,0.7181617034977957
48,0.16648080448286448,0.004883295854213409,0.007756468504994225,0.21207388856922427,0.5973346911423373,1.4863257172778317,96.47386508422623,6.250118043373221,0.9128395463320497,0.8853336844832613,1.0049163071277443,0.6530177195060386,0.4033426202383817,0.920707161723559,0.8721289535073704,0.9350531107166509,0.6598749262333952,0.2953707270354885,0.7111185435632364
49,0.14135344453923263,0.0031375613364909337,0.002592201180826697,0.053200703636050145,0.3943351276080366,1.117358755456876,96.52435882914348,5.993334850552578,0.9216681848498312,0.9291885251383087,0.9974167259913157,0.5948438341809896,0.414844158597472,0.8632126981519209,0.9417653510280275,0.8687734919261351,0.6203629157240804,0.26087773776418927,0.6854750734375911
50,0.1856723714512689,0.0004169160247878153,0.011965165763228026,0.2359275276327204,0.15653241059344059,1.090548416159335,96.50774126125292,9.339507748797752,0.9160915961314211,0.8758947569430656,0.9901420615091361,0.5547789223342882,0.484136482976034,0.9350535232738189,0.9852639860574381,0.9427145463419704,0.6701965033034335,0.29785996067366666,0.7251262057723246
51,0.07000986572414047,0.0033336940272731827,0.013549524274768864,0.16225788336189537,0.43261363952639875,0.4593824624761461,96.42822250004384,6.37041169167671,0.9153571409232597,0.9390598389018073,0.9905747685344568,0.6622766107460777,0.4182543809305282,0.920680814737372,0.9293804100942971,0.8889001164506427,0.5847164538067298,0.24187835972300076,0.7245910929161546
52,0.007292793730766328,0.0029770868193575847,0.01490231397078616,0.28029788786793164,0.3885425001737561,0.9657113423432336,96.49084372726863,5.309611779971231,0.9243587861446663,0.9187071805078438,0.99903758180085,0.5417004961599557,0.4086680471900078,0.8530798749157207,0.8144049404677495,0.9104533394909146,0.6631119297256644,0.3245454617005818,0.7747565232915057
53,0.25793962958813926,0.007212641816147885,0.005287453162335613,0.13335074156574225,0.2024797487865404,1.288103717980692,96.51444898035953,7.494525710259597,0.8661482565979451,0.9076776549967848,0.9826466024363106,0.5490682603093036,0.31368158760634746,0.8698930022003375,0.8818020173726618,0.910652548847868,0.7280672990335879,0.32016397767789284,0.6312390388031802
54,-0.036849872569395314,0.0031302993327643218,0.01728234237526649,0.2534458375996896,0.05144699177090517,1.0351387414816322,96.48309193880351,8.309997218276242,0.9441816651934514,0.9305732309955408,0.9866166325258479,0.6530695256971671,0.6627335576003832,0.9189159924938158,0.8618876189952808,0.8923819416674791,0.648681458587547,0.3991162607156053,0.6871580613263766
55,0.16682001407991515,0.0023928875322679812,0.007453711303529081,0.06337946076327802,0.20809038947100064,1.1290289472707307,96.47166227408222,8.306395338104883,0.9039738720112093,0.8604749442833142,0.9925420334646019,0.6560209555446121,0.6337110520629421,0.884710627524842,1.0114030984538778,0.8841281672866453,0.6150470516542939,0.2338096511031052,0.7704945881701968
56,0.13896829324980997,0.004355821728286682,0.012242769561245884,0.30444063249620346,0.21848182934065558,0.6333237300474316,96.46785686082431,7.3777811104340785,0.9097517207851674,0.9215992350518803,0.9911890811047508,0.5985703340281063,0.5129802501996636,0.8975989438195199,1.0314682470006953,0.9350667615844008,0.6603531082590174,0.33392052613130646,0.749007383087917
57,0.217496257252157,0.005845797063275857,0.009902869916042598,0.14421466113527948,0.02516285483141878,0.8381070477420768,96.50557732751953,7.637758879832297,0.9365275945848041,0.8748662087830922,0.9863461402574436,0.586959658982282,0.28422800010470867,0.9185229087337647,0.9941726575918467,0.8923133754759589,0.6713673192987522,0.37617558201663814,0.7263487871609069
58,0.11227351845527314,0.008701388228335499,0.008458977213091539,0.3418809359193293,0.11691610019815643,1.0949653843055587,96.53031670899207,6.222007525500998,0.9059092111408896,0.8868961041665926,0.9919299507891367,0.5685710564125742,0.6200565076316987,0.9206977586330557,0.9263349450999332,0.9463621249607462,0.675266795424415,0.4676970648921628,0.6672399246866083
59,0.19965549187454254,0.004092543356891226,0.011038670922960028,0.31429853455912915,0.39653015333746006,0.5747931789669618,96.52611777695907,9.354932060079609,0.9375847822370293,0.8748860302175613,0.9932863792591722,0.5402908055445467,0.6183318186483222,0.9051885034555478,1.0192666529510426,0.9581728420944625,0.654411491980451,0.3271251807488833,0.7466073310780381
60,0.21869090741956532,0.0070065536212207645,0.008375862012372023,0.12429861479863444,0.557618879176963,1.0187325081847938,96.53166200061126,5.925468316887411,0.8977662507523394,0.8967054712068229,0.9857035704452249,0.5408140467191169,0.33718834240546763,0.9420527898058249,0.9492848392515209,0.8682596974326159,0.5854149122329528,0.46895448619882285,0.7103689161074551
61,0.16804954947826867,0.0022926587039364434,0.009108930982043937,0.14662787983378706,0.0031015833154909855,0.7861172809845793,96.33031016225776,6.562842108798637,0.9318989170442724,0.8360674283728129,0.9874078211678473,0.6106567827072444,0.342632338580965,0.9300334866213206,0.9421321917978106,0.9089648522092568,0.7222873580669259,0.31780003959942194,0.7135929819698262
62,-0.02374994645747522,0.005684932474480205,0.009588400729114816,0.0791859146460481,-0.006923109028386609,1.0096160119915976,96.53189134346526,7.491633984930711,0.931996996647927,0.9222127786681301,0.9972286166354947,0.5423971070717573,0.4184313297331342,0.8935001141592428,1.0054113694661602,0.9161938570688212,0.6916618873076442,0.3340220228694343,0.7047417833121881
63,0.2033271705052986,0.005409291049109834,0.013591696400038374,-0.007288457274903293,0.20964601546993894,1.00566654565187,96.43689110055213,8.46240911496708,0.8816049341445061,0.8886059659902061,1.0023290696081895,0.5861638895834826,0.7209423653765971,0.9071027280467767,0.9313061027368648,0.9329850079070549,0.6670302507320541,0.27167083629607597,0.739254634335481
64,0.03298412062404127,-0.00038917309496919834,0.007743022536020135,0.06560059251238788,0.4996284388621749,1.0841714067680193,96.51803931477022,7.577334318408748,0.9243326330282162,0.8880138144126725,0.9991070798298383,0.5626345789603163,0.522843126699194,0.8950987196056769,0.7076260987585938,0.8688967882788431,0.636649403177253,0.25665488214514875,0.7238575664048903
65,0.022126857910091335,0.003071944765030174,0.007322370359505567,0.3283551536685234,0.3416070326002283,1.3250381998891916,96.40420750636623,4.303203443892899,0.9550986117968522,0.9188020816251261,0.9975698756627678,0.66404437555874,0.7532386123864026,0.9542381229787676,0.8549165490280046,0.9653733179073312,0.6099950953075136,0.3378827321386976,0.7342895216552068
66,0.4056192749961597,0.003998117278374238,0.01743755678169035,0.18128994496737322,0.4171304436631244,1.4131675483485213,96.26557730265776,4.845798922522398,0.9399078887552352,0.8814606270007971,0.9950220878437867,0.6865305719357004,0.419039060635898,0.9229285235041329,0.8725416605777686,0.863321657432236,0.6260344418110688,0.3207575523657177,0.7120070502243412
67,0.13136923261154712,0.0029677000986394657,0.005096891192648292,0.29591360603550143,0.6023275127788785,1.0416195464003832,96.49481499456608,6.3950986855413285,0.9205535448461002,0.853532293979293,1.001985867707436,0.6386446718458726,0.5374952317336817,0.8892114532277661,0.7473696740086208,0.905507946472731,0.5751820973398111,0.3837848354942828,0.6648657043844106
68,0.07567455994604996,0.008528698309145856,0.002794851709152722,0.08188766688685448,0.2743901536583843,0.8745338414268758,96.50251392230021,8.020041141419261,0.9052187513775435,0.8828323443371883,0.9974046696553285,0.6263206419763251,0.2841496356356306,0.8985822821035386,1.0016365397605234,0.8964085621013697,0.5716055535369811,0.39549430654061823,0.7565019412836869
